;Class;IsFunctional;IsQuality;ProjectID;RequirementText
1282;;0;1;4;
1283;;0;1;4;
1284;;0;1;4;
1285;;0;1;4;
1286;;0;1;4;
1287;;0;1;4;
1288;;1;1;4;
1289;;0;1;4;
1290;;0;1;4;
1291;;1;1;4;
1292;;0;1;4;
1293;;0;1;4;
1294;;1;0;4;
1295;;0;1;4;
1296;;1;1;4;
1297;;0;1;4;
1298;;0;1;4;
1299;;0;1;4;
1300;;0;1;4;
1301;;0;1;4;
1302;;0;1;4;
1303;;0;1;4;
1304;;1;0;4;
1305;;1;0;4;
1306;;1;1;4;
1307;;0;1;4;
1308;;0;1;4;
1309;;0;1;4;
1310;;1;1;4;
1311;;0;1;4;
1312;;1;1;4;
1313;;0;1;4;
1314;;1;0;4;
1315;;0;1;4;
1316;;1;1;4;
1317;;0;1;4;
1318;;0;1;4;
1319;;0;1;4;
1320;;0;1;4;
1321;;1;1;4;
1322;;0;0;4;
1323;;1;1;4;
1324;;1;1;4;
1325;;0;1;4;
1326;;1;1;4;
1327;;1;1;4;
1328;;0;1;4;
1329;;0;1;4;
1330;;0;1;1;
1331;;1;1;1;
1332;;1;0;1;
1333;;1;0;1;
1334;;0;1;1;
1335;;0;1;1;
1336;;0;0;1;
1337;;1;1;1;
1338;;1;0;1;
1339;;1;1;1;
1340;;1;1;1;
1341;;0;1;1;
1342;;1;0;1;
1343;;1;0;1;
1344;;0;1;1;
1345;;0;1;1;
1346;;0;1;1;
1347;;1;0;1;
1348;;1;1;1;
1349;;1;0;1;
1350;;1;0;1;
1351;;1;0;1;
1352;;1;1;1;
1353;;1;0;1;
1354;;1;0;1;
1355;;1;1;1;
1356;;1;1;1;
1357;;1;1;1;
1358;;1;1;1;
1359;;1;0;1;
1360;;0;1;1;
1361;;1;1;1;
1362;;0;1;1;
1363;;0;1;1;
1364;;0;1;1;
1365;;1;1;1;
1366;;1;1;1;
1367;;0;1;1;
1368;;1;1;1;
1369;;1;0;1;
1370;;1;0;1;
1371;;0;1;1;
1372;;1;0;1;
1373;;1;0;1;
1374;;1;0;1;
1375;;1;0;1;
1376;;1;0;1;
1377;;0;1;1;
1378;;1;1;1;
1379;;1;1;1;
1380;;1;1;1;
1381;;1;0;1;
1382;;1;1;1;
1383;;1;1;1;
1384;;1;1;1;
1385;;1;1;1;
1386;;1;0;1;
1387;;1;0;1;
1388;;1;0;1;
1389;;0;1;1;
1390;;0;1;1;
1391;;0;1;1;
1392;;0;1;1;
1393;;0;1;1;
1394;;0;1;1;
1395;;0;1;1;
1396;;0;1;1;
1397;;0;1;1;
1398;;0;1;1;
1399;;0;1;1;
1400;;0;1;1;
1401;;0;1;1;
1402;;0;1;1;
1403;;0;1;1;
1404;;0;1;1;
1405;;0;1;1;
1406;;0;1;1;
1407;;0;1;1;
1408;;0;1;1;
1409;;0;1;1;
1410;;0;1;1;
1411;;0;1;1;
1412;;0;1;1;
1413;;0;1;1;
1414;;0;1;1;
1415;;0;1;1;
1416;;0;1;1;
1417;;1;1;1;
1418;;0;1;1;
1419;;1;0;1;
1420;;1;0;1;
1421;;1;0;1;
1422;;1;0;1;
1423;;1;0;1;
1424;;1;0;1;
1425;;1;0;1;
1426;;1;0;1;
1427;;1;1;1;
1428;;1;1;1;
1429;;1;1;1;
1430;;1;1;1;
1431;;1;1;1;
1432;;1;1;1;
1433;;1;1;1;
1434;;1;1;1;
1435;;1;1;1;
1436;;1;1;1;
1437;;1;1;1;
1438;;1;0;1;
1439;;1;0;1;
1440;;1;0;1;
1441;;1;0;1;
1442;;1;0;1;
1443;;1;0;1;
1444;;1;1;1;
1445;;1;1;1;
1446;;1;0;1;
1447;;1;0;1;
1448;;1;0;1;
1449;;1;0;1;
1450;;1;0;1;
1451;;1;0;1;
1452;;1;0;1;
1453;;1;0;1;
1454;;1;0;1;
1455;;1;0;1;
1456;;1;0;1;
1457;;1;0;1;
1458;;1;0;1;
1459;;1;0;1;
1460;;1;0;1;
1461;;1;0;1;
1462;;1;0;1;
1463;;1;1;1;
1464;;0;0;1;
1465;;1;0;1;
1466;;1;0;1;
1467;;1;0;1;
1468;;1;0;1;
1469;;1;0;1;
1470;;1;1;1;
1471;;1;1;1;
1472;;1;0;1;
1473;;1;0;1;
1474;;1;0;1;
1475;;1;0;1;
1476;;1;0;1;
1477;;1;0;1;
1478;;1;0;1;
1479;;1;0;1;
1480;;1;0;1;
1481;;1;0;1;
1482;;1;0;1;
1483;;1;0;1;
1484;;1;0;1;
1485;;1;0;1;
1486;;1;0;1;
1487;;1;0;1;
1488;;1;1;1;
1489;;1;1;1;
1490;;1;1;1;
1491;;1;0;1;
1492;;1;0;1;
1493;;1;1;1;
1494;;0;1;1;
1495;;0;1;1;
1496;;0;1;1;
1497;;0;1;1;
1498;;0;1;1;
1499;;0;1;1;
1500;;0;1;1;
1501;;0;1;1;
