,Unnamed: 0,ProjectID,RequirementText,Class,IsFunctional,IsQuality,AComp,nsubj,dobj,nummod,amod,acl,nmod,auxpass,nsubjpass,prep,pobj,advmod,Modal,Adverb,Cardinal
318,318,6,,FT,0,1,1,1,1,1,1,0,1,0,0,1,1,1,2,1,1
319,319,6,,SE,0,1,0,1,1,1,1,1,0,0,0,1,1,0,2,0,1
320,320,6,,SC,0,1,1,1,1,1,0,0,0,0,0,1,1,0,2,0,1
321,321,6,,US,1,1,1,1,1,1,0,1,0,0,0,1,1,0,2,0,1
322,322,6,,O,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0
323,323,6,,F,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
324,324,6,,F,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0
325,325,6,,F,1,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0
326,326,6,,F,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0
327,327,6,,F,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
328,328,6,,F,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0
329,329,6,,F,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0
330,330,6,,F,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
331,331,6,,F,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0
332,332,6,,F,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0
333,333,6,,F,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
334,334,6,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
335,335,6,,F,1,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0
336,336,6,,F,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0
337,337,6,,F,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0
338,338,6,,F,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0
339,339,6,,F,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0
340,340,6,,F,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0
341,341,6,,F,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0
342,342,6,,F,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0
343,343,6,,F,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0
344,344,6,,F,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0
345,345,6,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
346,346,6,,F,1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0
347,347,6,,F,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0
348,348,6,,F,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0
349,349,6,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
350,350,7,,PE,1,1,0,1,1,1,1,0,1,0,0,1,1,0,1,0,2
351,351,7,,PE,0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,0,1
352,352,7,,O,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0
353,353,7,,O,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0
354,354,7,,SE,0,1,0,1,1,0,1,0,0,0,0,1,1,0,2,0,0
355,355,7,,SE,0,1,1,1,1,0,1,0,0,0,0,1,1,1,2,2,0
356,356,7,,L,0,1,0,1,1,0,1,1,0,0,0,1,1,1,2,1,0
357,357,7,,O,0,1,0,1,1,0,1,1,0,0,0,1,1,0,1,1,0
358,358,7,,F,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0
359,359,7,,F,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0
360,360,7,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0
361,361,7,,F,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
362,362,7,,F,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0
363,363,7,,F,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0
364,364,7,,F,1,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,0
365,365,7,,F,1,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0
366,366,7,,F,1,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0
367,367,7,,F,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0
368,368,7,,F,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
369,369,7,,F,1,0,0,1,0,1,1,0,0,0,0,1,1,0,1,0,1
370,370,7,,F,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
371,371,7,,F,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0
372,372,7,,F,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0
373,373,8,,PE,1,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,1
374,374,8,,PE,1,1,0,1,1,1,1,0,0,0,0,1,1,0,1,0,1
375,375,8,,PE,1,1,0,1,1,1,0,0,0,0,0,1,1,0,1,1,1
376,376,8,,PE,1,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,1
377,377,8,,PE,1,1,0,1,0,1,1,0,0,0,0,1,1,0,1,0,1
378,378,8,,PE,1,1,0,1,1,1,0,0,0,0,0,1,1,1,4,2,1
379,379,8,,PE,1,1,0,1,1,1,1,0,0,0,0,1,1,1,2,2,1
380,380,8,,PE,1,1,1,1,1,1,1,0,0,1,1,1,1,1,3,1,1
381,381,8,,PE,1,1,0,1,1,1,0,0,0,0,0,1,1,0,1,0,1
382,382,8,,PE,0,1,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1
383,383,8,,PE,1,1,0,1,1,1,1,0,0,0,0,1,1,0,1,0,1
384,384,8,,LF,0,1,3,1,0,0,0,0,0,0,0,1,1,0,3,0,0
385,385,8,,LF,0,1,0,1,1,0,1,0,1,0,0,1,1,0,3,1,0
386,386,8,,LF,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0
387,387,8,,US,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1
388,388,8,,US,0,1,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1
389,389,8,,US,1,1,0,1,1,1,1,0,0,0,0,1,1,0,1,0,1
390,390,8,,US,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1,0,2
391,391,8,,US,0,1,1,1,1,1,1,0,0,0,0,1,1,0,1,0,1
392,392,8,,US,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
393,393,8,,US,1,1,1,1,1,1,1,0,0,0,0,1,1,1,2,0,1
394,394,8,,US,0,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,0
395,395,8,,US,0,1,0,1,1,0,1,0,0,0,0,1,1,1,1,0,0
396,396,8,,PE,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,1
397,397,8,,PE,0,1,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1
398,398,8,,PE,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1
399,399,8,,PE,0,1,0,0,1,0,0,1,0,0,0,1,1,1,1,1,0
400,400,8,,SE,0,1,0,0,0,0,1,0,0,1,1,1,1,1,2,1,0
401,401,8,,A,0,1,1,1,1,1,0,0,0,0,0,1,1,0,1,0,2
402,402,8,,A,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,2
403,403,8,,A,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0
404,404,8,,FT,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0
405,405,8,,FT,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0
406,406,8,,SC,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1
407,407,8,,SC,0,1,0,1,1,1,1,0,0,1,1,0,0,0,2,0,1
408,408,8,,SC,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1,0,2
409,409,8,,SC,0,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,2
410,410,8,,MN,0,1,0,0,0,1,1,0,0,1,1,1,1,0,1,0,1
411,411,8,,O,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0
412,412,8,,O,0,1,0,0,1,0,1,1,0,1,1,0,0,0,1,0,0
413,413,8,,O,0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,0,8
414,414,8,,O,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0
415,415,8,,O,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0
416,416,8,,O,0,1,0,0,0,1,0,0,0,1,1,1,1,0,1,0,2
417,417,8,,O,0,1,0,1,0,0,0,0,0,1,1,1,1,0,1,0,2
418,418,8,,MN,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
419,419,8,,PE,1,1,0,1,1,1,1,0,0,0,0,1,1,0,1,0,1
420,420,8,,PE,1,1,0,1,1,1,1,0,0,0,0,1,1,0,1,0,1
421,421,8,,A,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1,0,2
422,422,8,,US,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
423,423,8,,A,0,1,1,1,1,1,1,0,0,0,0,1,1,0,1,0,2
424,424,8,,O,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1
425,425,8,,SE,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0
426,426,8,,SE,0,1,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1
427,427,8,,SE,0,1,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0
428,428,8,,SE,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0
429,429,8,,SE,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0
430,430,8,,SE,0,1,0,1,1,0,1,0,0,1,1,1,0,1,1,0,0
431,431,8,,SE,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
432,432,8,,SE,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0
433,433,8,,SE,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0
434,434,8,,SE,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0
435,435,8,,SE,0,1,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0
436,436,8,,SE,0,1,0,0,1,0,1,0,0,1,1,1,1,1,1,1,0
437,437,8,,SE,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0
438,438,8,,SE,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
439,439,8,,LF,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0
440,440,8,,LF,0,1,1,1,0,0,1,0,0,0,0,1,1,0,1,1,0
441,441,8,,LF,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,2,0
442,442,8,,O,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0
443,443,8,,L,0,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0
444,444,8,,L,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0
445,445,8,,L,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0
446,446,8,,F,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0
447,447,8,,F,1,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0
448,448,8,,F,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0
449,449,8,,F,1,0,0,0,1,1,1,0,0,0,0,1,1,0,1,2,1
450,450,8,,F,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0
451,451,8,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
452,452,8,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
453,453,8,,F,1,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0
454,454,8,,F,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0
455,455,8,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,3
456,456,8,,F,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1
457,457,8,,F,1,0,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0
458,458,8,,F,1,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0
459,459,8,,F,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0
460,460,8,,F,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1
461,461,8,,F,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0
462,462,8,,F,1,1,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0
463,463,8,,F,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,0
464,464,8,,F,1,1,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0
465,465,8,,F,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
466,466,9,,PE,0,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,6
467,467,9,,PE,0,1,0,1,0,1,1,1,0,0,0,1,1,0,1,0,2
468,468,9,,PE,1,0,0,1,1,1,1,0,0,0,0,1,1,0,1,0,1
469,469,9,,PE,0,1,0,1,0,1,1,1,0,1,1,1,1,0,1,0,1
470,470,9,,O,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0
471,471,9,,O,0,1,0,1,1,0,1,0,1,0,0,1,1,1,1,0,0
472,472,9,,A,0,1,1,1,0,1,1,0,0,0,0,1,1,0,1,0,1
473,473,9,,MN,0,1,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0
474,474,9,,F,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0
475,475,9,,F,1,0,0,1,1,0,0,0,0,1,0,1,1,0,1,0,0
476,476,9,,F,1,0,0,1,1,0,1,0,0,1,1,1,1,0,1,0,0
477,477,9,,F,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0
478,478,9,,F,1,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0
479,479,9,,F,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0
480,480,9,,F,1,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0
481,481,9,,F,1,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0
482,482,9,,F,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0
483,483,9,,F,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0
484,484,9,,F,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0
485,485,9,,F,1,0,0,1,1,0,0,1,0,1,0,1,1,0,2,0,0
486,486,9,,F,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0
487,487,9,,F,1,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0
488,488,9,,F,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0
489,489,9,,F,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0
490,490,10,,LF,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0
491,491,10,,LF,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0
492,492,10,,LF,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
493,493,10,,LF,1,1,0,1,1,0,1,0,0,0,0,1,1,1,1,0,0
494,494,10,,LF,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,0,0
495,495,10,,LF,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,0,0
496,496,10,,LF,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,0,0
497,497,10,,A,0,1,1,1,0,1,0,0,0,0,0,1,1,0,1,0,2
498,498,10,,PE,0,1,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0
499,499,10,,PE,0,1,0,1,1,1,1,0,0,0,0,1,1,1,2,2,3
500,500,10,,PE,0,1,0,1,1,0,0,0,0,0,0,1,1,0,3,0,0
501,501,10,,US,0,1,1,1,1,1,0,0,0,0,0,1,1,1,2,1,0
502,502,10,,US,1,1,1,1,1,0,1,0,0,0,0,1,1,0,2,0,0
503,503,10,,SE,0,1,0,1,1,0,0,0,0,0,0,1,1,0,2,0,0
504,504,10,,PE,0,1,0,1,1,1,1,0,0,0,0,1,1,1,2,2,3
505,505,10,,F,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0
506,506,10,,F,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0
507,507,10,,F,1,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0
508,508,10,,F,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0
509,509,10,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
510,510,10,,F,1,0,0,1,1,1,0,0,0,0,0,1,1,0,1,0,1
511,511,10,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
512,512,10,,F,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,0
513,513,10,,F,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,0
514,514,10,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
515,515,10,,F,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1
516,516,10,,F,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0
517,517,10,,F,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0
518,518,10,,F,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0
519,519,10,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
520,520,10,,F,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,1
521,521,10,,F,1,0,0,1,1,1,1,0,0,0,0,1,1,0,1,0,2
522,522,10,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
523,523,10,,F,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0
524,524,10,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
525,525,10,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
526,526,10,,F,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0
527,527,10,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
528,528,10,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
529,529,10,,F,1,0,0,1,1,0,1,0,0,1,1,1,0,1,1,0,0
530,530,10,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0,0
531,531,10,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0,0
532,532,10,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0,0
533,533,10,,F,1,0,0,1,1,0,1,0,0,1,1,1,1,0,1,0,0
534,534,10,,F,1,0,0,1,1,0,1,0,0,1,1,1,1,0,1,0,0
535,535,10,,F,1,0,0,1,1,0,1,0,0,1,1,1,1,0,1,0,0
536,536,10,,F,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0
537,537,10,,F,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,2,0
538,538,10,,F,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0
539,539,10,,F,1,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0
540,540,10,,F,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,0
541,541,10,,F,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,0,0
542,542,10,,F,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0,0
543,543,11,,US,0,1,1,1,1,1,0,0,0,0,0,1,1,0,2,0,1
544,544,11,,US,0,1,1,1,1,1,0,0,0,0,0,1,1,1,2,0,1
545,545,11,,PE,0,1,1,1,1,1,1,0,0,0,0,1,1,1,2,1,3
546,546,11,,PE,0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,1,3
547,547,11,,PE,0,1,0,0,0,1,1,0,0,0,0,1,1,1,1,1,3
548,548,11,,A,0,1,1,1,1,0,1,0,0,0,0,1,1,0,2,0,4
549,549,11,,A,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,4
550,550,11,,MN,0,1,1,1,1,0,0,0,0,0,0,0,0,0,2,0,0
551,551,11,,SE,1,1,0,1,1,0,1,0,0,1,1,0,0,0,3,1,0
552,552,11,,SE,1,1,0,1,1,0,1,0,0,1,1,0,0,0,3,1,0
553,553,11,,SE,1,1,0,1,1,0,1,0,0,1,1,1,1,0,3,1,0
554,554,11,,LF,0,1,1,1,1,1,1,0,1,0,0,1,1,1,2,1,1
555,555,11,,LF,0,1,0,1,0,1,0,0,0,0,0,1,1,0,2,0,1
556,556,12,,LF,1,1,0,1,1,0,1,0,0,0,0,1,1,1,4,1,0
557,557,12,,LF,0,1,0,1,1,0,1,0,0,0,0,1,1,0,2,0,0
558,558,12,,US,1,1,1,1,1,1,0,0,0,0,0,1,1,0,2,0,1
559,559,12,,US,1,1,0,1,1,1,0,0,0,0,0,1,1,0,2,0,1
560,560,12,,US,1,1,0,1,1,0,1,0,0,0,0,1,1,0,2,0,0
561,561,12,,PE,1,1,0,1,1,0,1,0,0,0,0,1,1,0,2,0,0
562,562,12,,PE,0,1,0,1,1,0,1,1,0,0,0,0,0,1,2,2,1
563,563,12,,PE,1,1,0,1,1,1,1,0,0,0,0,1,1,0,2,0,2
564,564,12,,PE,1,1,0,1,1,1,1,0,0,0,0,1,1,0,2,0,1
565,565,12,,PE,1,1,0,1,1,1,1,0,1,0,0,1,1,0,2,0,1
566,566,12,,A,0,1,2,1,1,1,1,1,0,0,0,1,1,0,2,0,3
567,567,12,,FT,0,1,1,1,1,0,0,1,0,0,0,1,1,0,2,0,0
568,568,12,,FT,0,1,1,1,1,0,1,0,1,0,0,1,1,0,2,1,0
569,569,12,,SC,0,1,0,1,1,1,0,0,0,0,0,1,1,0,2,0,2
570,570,12,,O,0,1,0,1,1,0,0,0,0,0,0,1,1,0,2,0,0
571,571,12,,O,0,1,0,1,1,1,1,0,0,0,0,1,1,0,2,0,1
572,572,12,,MN,0,1,0,1,0,0,1,0,0,0,0,1,1,0,2,0,0
573,573,12,,MN,0,1,0,1,1,1,1,1,0,1,1,1,1,0,2,0,2
574,574,12,,MN,0,1,0,1,1,0,1,0,0,0,0,1,1,0,2,0,0
575,575,12,,SE,0,1,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0
576,576,12,,SE,0,1,0,1,1,0,0,0,1,0,0,1,1,0,2,0,0
577,577,12,,SE,0,1,0,1,1,1,0,0,0,0,0,1,1,0,2,0,1
578,578,13,,LF,0,1,0,1,1,1,0,0,1,0,0,0,0,0,2,0,2
579,579,13,,LF,0,1,1,1,0,1,0,0,0,1,1,1,1,0,3,0,2
580,580,13,,LF,0,1,0,1,1,0,1,1,0,0,0,1,1,0,2,0,0
581,581,13,,LF,1,1,0,1,1,1,1,1,1,0,0,1,1,1,2,0,1
582,582,13,,US,0,1,0,1,1,1,0,0,1,1,0,1,1,0,2,0,1
583,583,13,,US,0,1,1,1,1,1,1,0,0,0,0,1,1,1,3,1,1
584,584,13,,US,0,1,1,1,1,1,0,0,0,1,1,1,1,0,2,0,2
585,585,13,,US,0,1,0,1,1,1,1,0,0,0,0,1,1,0,2,0,2
586,586,13,,US,0,0,1,1,1,1,0,1,0,1,1,1,1,0,2,0,2
587,587,13,,US,0,1,0,1,1,0,1,0,0,0,0,1,1,0,2,0,0
588,588,13,,A,0,1,4,1,0,1,1,0,0,0,0,1,1,1,2,2,1
589,589,13,,SC,0,1,0,1,1,0,1,1,0,0,0,1,1,1,1,2,0
590,590,13,,SC,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0,0
591,591,13,,O,0,1,0,0,1,1,0,1,0,1,1,1,1,0,2,0,1
592,592,13,,O,1,1,0,1,1,1,0,0,1,0,0,1,1,0,2,0,4
593,593,13,,MN,1,1,0,1,1,0,1,0,0,1,1,1,1,1,2,3,0
594,594,13,,MN,0,1,0,1,0,0,0,0,0,1,1,1,1,0,2,0,0
595,595,13,,SE,0,1,0,0,1,0,1,0,1,1,1,0,1,1,2,1,0
596,596,13,,SE,0,1,0,1,1,0,1,1,0,1,1,1,1,0,2,2,0
597,597,14,,SE,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0
598,598,14,,SE,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
599,599,14,,LF,0,1,0,1,1,0,1,0,0,1,1,1,1,0,1,0,0
600,600,14,,LF,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1,0,1
601,601,14,,LF,1,0,0,1,1,1,1,0,0,0,0,1,1,1,2,2,2
602,602,14,,US,0,1,0,1,1,1,1,0,1,0,0,1,1,0,1,0,1
603,603,14,,US,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1
604,604,14,,US,1,1,0,1,1,1,0,0,0,0,0,1,1,1,1,0,1
605,605,14,,US,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0
606,606,14,,PE,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,1
607,607,14,,A,0,1,0,1,1,1,0,0,0,0,0,1,1,1,1,0,1
608,608,14,,O,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0
609,609,14,,O,0,1,0,0,1,0,1,0,0,1,1,1,1,0,1,0,0
610,610,14,,O,0,1,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0
611,611,14,,MN,0,1,0,1,0,1,0,0,0,0,0,1,1,0,1,0,2
612,612,14,,MN,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0
613,613,15,,A,0,1,3,1,0,1,0,0,0,1,1,1,1,1,3,1,6
614,614,15,,O,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,2
615,615,15,,O,0,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,5
616,616,15,,O,0,1,0,1,1,1,0,1,0,1,1,1,1,1,4,3,5
617,617,15,,MN,0,1,0,0,0,1,0,0,1,1,1,1,1,1,3,2,2
618,618,15,,MN,0,1,0,0,0,1,1,1,1,1,1,1,1,1,2,2,1
619,619,15,,SE,0,1,0,1,1,0,1,1,0,0,0,1,1,1,2,2,0
620,620,15,,SE,0,1,1,1,0,0,0,1,1,1,1,1,1,0,3,0,0
621,621,15,,LF,0,1,0,1,0,1,1,0,0,1,1,1,1,1,3,1,3
622,622,15,,LF,0,1,1,1,0,1,1,0,0,1,1,1,1,1,3,1,3
623,623,15,,US,0,1,0,1,1,1,1,0,0,0,0,1,1,1,2,2,1
624,624,15,,PE,0,1,1,1,1,1,1,0,0,0,0,1,1,0,3,4,5
