,Unnamed: 0,Class,IsFunctional,IsQuality,ProjectID,RequirementText,AComp,nsubj,dobj,nummod,amod,acl,nmod,auxpass,nsubjpass,prep,pobj,advmod,Modal,Adverb,Cardinal,hasFverb,hasQverb
584,584,US,0,1,13,,1,1,1,1,0,0,0,1,1,1,1,0,2,0,2,1,1
585,585,US,0,1,13,,0,1,1,1,1,0,0,0,0,1,1,0,2,0,2,0,1
586,586,US,0,0,13,,1,1,1,1,0,1,0,1,1,1,1,0,2,0,2,0,0
587,587,US,0,1,13,,0,1,1,0,1,0,0,0,0,1,1,0,2,0,0,0,1
588,588,A,0,1,13,,4,1,0,1,1,0,0,0,0,1,1,1,2,2,1,0,1
589,589,SC,0,1,13,,0,1,1,0,1,1,0,0,0,1,1,1,1,2,0,0,0
590,590,SC,0,1,13,,0,1,1,0,0,1,0,1,0,1,1,0,1,0,0,0,0
591,591,O,0,1,13,,0,0,1,1,0,1,0,1,1,1,1,0,2,0,1,0,1
592,592,O,1,1,13,,0,1,1,1,0,0,1,0,0,1,1,0,2,0,4,0,0
593,593,MN,1,1,13,,0,1,1,0,1,0,0,1,1,1,1,1,2,3,0,0,1
594,594,MN,0,1,13,,0,1,0,0,0,0,0,1,1,1,1,0,2,0,0,0,0
595,595,SE,0,1,13,,0,0,1,0,1,0,1,1,1,0,1,1,2,1,0,0,0
596,596,SE,0,1,13,,0,1,1,0,1,1,0,1,1,1,1,0,2,2,0,1,0
597,597,SE,0,1,14,,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0
598,598,SE,0,1,14,,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1
599,599,LF,0,1,14,,0,1,1,0,1,0,0,1,1,1,1,0,1,0,0,0,0
600,600,LF,0,1,14,,0,1,1,1,1,0,0,0,0,1,1,0,1,0,1,0,0
601,601,LF,1,0,14,,0,1,1,1,1,0,0,0,0,1,1,1,2,2,2,0,0
602,602,US,0,1,14,,0,1,1,1,1,0,1,0,0,1,1,0,1,0,1,0,0
603,603,US,0,1,14,,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0
604,604,US,1,1,14,,0,1,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0
605,605,US,1,0,14,,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
606,606,PE,0,1,14,,0,1,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0
607,607,A,0,1,14,,0,1,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0
608,608,O,0,1,14,,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1
609,609,O,0,1,14,,0,0,1,0,1,0,0,1,1,1,1,0,1,0,0,0,1
610,610,O,0,1,14,,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1
611,611,MN,0,1,14,,0,1,0,1,0,0,0,0,0,1,1,0,1,0,2,0,0
612,612,MN,0,1,14,,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0
613,613,A,0,1,15,,3,1,0,1,0,0,0,1,1,1,1,1,3,1,6,0,1
614,614,O,0,1,15,,0,1,1,1,1,0,0,0,0,1,1,1,1,0,2,0,0
615,615,O,0,1,15,,0,1,1,1,1,0,1,0,0,1,1,1,1,1,5,0,0
616,616,O,0,1,15,,0,1,1,1,0,1,0,1,1,1,1,1,4,3,5,0,1
617,617,MN,0,1,15,,0,0,0,1,0,0,1,1,1,1,1,1,3,2,2,0,0
618,618,MN,0,1,15,,0,0,0,1,1,1,1,1,1,1,1,1,2,2,1,1,0
619,619,SE,0,1,15,,0,1,1,0,1,1,0,0,0,1,1,1,2,2,0,0,0
620,620,SE,0,1,15,,1,1,0,0,0,1,1,1,1,1,1,0,3,0,0,0,1
621,621,LF,0,1,15,,0,1,0,1,1,0,0,1,1,1,1,1,3,1,3,0,1
622,622,LF,0,1,15,,1,1,0,1,1,0,0,1,1,1,1,1,3,1,3,1,1
623,623,US,0,1,15,,0,1,1,1,1,0,0,0,0,1,1,1,2,2,1,0,1
624,624,PE,0,1,15,,1,1,1,1,1,0,0,0,0,1,1,0,3,4,5,0,1
625,625,,0,1,2,,0,1,0,0,1,0,0,1,1,1,1,0,2,0,0,0,0
626,626,,0,1,2,,0,1,1,0,1,0,0,1,1,1,1,0,2,0,0,1,0
627,627,,1,0,2,,0,1,1,0,1,1,0,1,1,1,1,1,1,2,0,0,0
628,628,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,1,2,0,0,1,0
629,629,,1,0,2,,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0
630,630,,1,1,2,,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0
631,631,,1,0,2,,0,1,1,0,1,1,0,1,1,1,1,1,1,3,2,0,0
632,632,,0,1,2,,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0
633,633,,1,0,2,,1,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0
634,634,,1,0,2,,0,1,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0
635,635,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
636,636,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
637,637,,0,1,2,,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1
638,638,,0,1,2,,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
639,639,,1,1,2,,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
640,640,,1,0,2,,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0
641,641,,1,0,2,,0,1,1,0,1,1,0,0,0,1,1,0,1,0,2,1,0
642,642,,1,0,2,,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0
643,643,,1,1,2,,0,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0
644,644,,0,1,2,,1,1,1,0,1,1,0,0,0,1,1,1,1,1,0,0,0
645,645,,1,1,2,,0,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0
646,646,,1,1,2,,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0
647,647,,1,1,2,,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0
648,648,,1,0,2,,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
649,649,,1,0,2,,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0
650,650,,1,0,2,,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0
651,651,,0,1,2,,0,1,1,1,1,0,0,0,0,1,1,1,1,1,5,0,1
652,652,,0,1,2,,1,1,0,1,0,0,0,0,0,1,1,0,1,0,2,0,1
653,653,,0,1,2,,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,0,1
654,654,,0,1,2,,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0
655,655,,0,1,2,,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
656,656,,1,0,2,,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0
657,657,,1,0,2,,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
658,658,,1,0,2,,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
659,659,,0,1,2,,0,1,1,0,1,0,1,1,1,0,0,1,1,2,0,0,0
660,660,,1,0,2,,0,1,1,0,1,1,1,0,0,1,1,0,1,0,2,0,0
661,661,,1,0,2,,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0
662,662,,1,0,2,,0,1,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0
663,663,,1,0,2,,0,1,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0
664,664,,1,0,2,,0,1,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0
665,665,,1,0,2,,0,1,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0
666,666,,1,0,2,,0,1,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0
667,667,,1,1,2,,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
668,668,,1,0,2,,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
669,669,,1,0,2,,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
670,670,,1,0,2,,0,1,1,0,0,1,0,0,1,1,0,0,2,0,0,0,0
671,671,,1,0,2,,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0
672,672,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
673,673,,1,0,2,,0,1,1,0,1,1,0,1,0,1,1,1,2,0,0,0,0
674,674,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
675,675,,1,0,2,,0,1,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0
676,676,,1,0,2,,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0
677,677,,1,1,2,,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0
678,678,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
679,679,,1,0,2,,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0
680,680,,1,0,2,,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0
681,681,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
682,682,,1,1,2,,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
683,683,,1,0,2,,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0
684,684,,1,0,2,,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
685,685,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
686,686,,1,0,2,,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0
687,687,,1,0,2,,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0
688,688,,1,1,2,,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0
689,689,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
690,690,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
691,691,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
692,692,,1,0,2,,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0
693,693,,1,0,2,,0,1,1,0,1,1,0,0,0,1,1,0,2,0,0,1,1
694,694,,1,1,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
695,695,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
696,696,,1,0,2,,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0
697,697,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
698,698,,1,0,2,,0,1,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0
699,699,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
700,700,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
701,701,,1,0,2,,0,1,1,0,1,1,0,0,0,1,1,1,1,1,0,0,0
702,702,,0,1,2,,0,1,1,1,0,1,0,0,0,1,1,0,1,0,1,0,0
703,703,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
704,704,,1,0,2,,0,1,1,0,1,1,0,1,1,1,1,1,3,1,0,1,0
705,705,,1,1,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
706,706,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
707,707,,1,0,2,,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0
708,708,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
709,709,,1,0,2,,0,1,1,0,1,1,0,0,0,1,1,1,2,1,0,1,0
710,710,,1,0,2,,0,1,1,0,1,1,0,0,0,1,1,1,1,1,0,1,0
711,711,,1,0,2,,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0
712,712,,1,1,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
713,713,,1,0,2,,0,1,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0
714,714,,1,1,2,,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0
715,715,,1,0,2,,0,1,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0
716,716,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
717,717,,0,1,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
718,718,,0,1,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
719,719,,0,1,2,,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0
720,720,,1,0,2,,0,1,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0
721,721,,1,1,2,,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0
722,722,,1,1,2,,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0
723,723,,1,0,2,,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0
724,724,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
725,725,,1,1,2,,0,1,1,0,1,1,0,0,0,0,0,1,2,1,1,1,0
726,726,,1,0,2,,0,1,1,0,1,1,0,0,0,1,1,0,2,1,0,1,0
727,727,,1,0,2,,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0
728,728,,1,0,2,,0,1,1,0,0,1,0,1,1,0,0,0,1,0,0,1,0
729,729,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
730,730,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
731,731,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
732,732,,1,0,2,,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0
733,733,,1,0,2,,0,1,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0
734,734,,1,0,2,,0,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,0
735,735,,1,0,2,,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0
736,736,,1,0,2,,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0
737,737,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
738,738,,1,0,2,,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0
739,739,,1,0,2,,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0
740,740,,1,0,2,,0,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,0
741,741,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
742,742,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
743,743,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
744,744,,1,0,2,,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0
745,745,,1,0,2,,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0
746,746,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
747,747,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
748,748,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,0
749,749,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
750,750,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
751,751,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
752,752,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
753,753,,1,0,2,,1,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0
754,754,,1,0,2,,1,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0
755,755,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,1,1,0,0,1,0
756,756,,1,0,2,,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0
757,757,,0,1,2,,0,1,0,1,1,0,0,0,0,1,1,0,1,0,1,0,1
758,758,,0,1,2,,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
759,759,,0,1,2,,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
760,760,,0,1,2,,0,1,1,0,1,1,0,1,1,1,1,0,1,0,0,0,0
761,761,,0,1,2,,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
762,762,,0,1,2,,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
763,763,,0,1,2,,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
764,764,,0,1,2,,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0
765,765,,0,1,2,,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
766,766,,0,1,2,,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
767,767,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
768,768,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
769,769,,0,1,2,,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0
770,770,,1,0,2,,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0
771,771,,1,0,2,,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
772,772,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
773,773,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,1,1,1,0,1,0
774,774,,1,0,2,,0,1,1,0,1,1,0,0,0,1,1,1,1,2,0,0,0
775,775,,1,0,2,,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0
776,776,,1,0,2,,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0
777,777,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
778,778,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
779,779,,1,1,2,,0,1,1,0,1,1,0,0,0,1,0,0,1,0,0,1,0
780,780,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
781,781,,1,0,2,,0,1,1,0,1,1,0,0,0,1,1,1,2,1,0,1,0
782,782,,1,0,2,,0,1,1,0,1,1,0,0,0,1,1,1,2,1,0,1,0
783,783,,1,1,2,,0,1,1,0,0,1,0,0,0,1,1,1,1,1,0,1,0
784,784,,1,1,2,,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0
785,785,,1,0,2,,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
786,786,,0,1,2,,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,0,0
787,787,,1,1,2,,0,1,1,0,0,1,0,0,0,0,0,1,2,1,0,0,0
788,788,,1,0,2,,0,1,1,0,1,1,0,0,0,1,1,1,1,1,0,0,0
789,789,,1,0,2,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
790,790,,1,0,2,,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0
791,791,,1,0,2,,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0
792,792,,1,0,2,,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0
793,793,,1,0,2,,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0
794,794,,1,1,2,,0,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0
795,795,,0,1,2,,0,1,1,1,1,0,0,0,0,1,1,1,1,0,2,0,0
796,796,,1,0,2,,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0
797,797,,1,1,3,,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0
798,798,,0,1,3,,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1
799,799,,1,1,3,,1,1,1,0,0,0,0,1,0,1,1,1,1,1,0,0,1
800,800,,1,1,3,,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
801,801,,0,1,3,,1,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1
802,802,,1,0,3,,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
803,803,,1,0,3,,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
804,804,,1,0,3,,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
805,805,,1,0,3,,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
806,806,,1,0,3,,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
807,807,,1,0,3,,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0
808,808,,1,0,3,,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0
809,809,,1,0,3,,0,1,1,0,1,0,0,1,0,1,1,0,2,0,0,0,0
810,810,,1,0,3,,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0
811,811,,1,0,3,,0,1,0,0,0,0,0,1,0,1,1,1,1,0,0,1,0
812,812,,1,0,3,,0,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1,0
813,813,,1,0,3,,0,1,1,0,0,0,0,1,1,1,1,0,1,1,0,1,0
814,814,,1,0,3,,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0
815,815,,1,0,3,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
816,816,,1,0,3,,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0
817,817,,1,0,3,,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
818,818,,1,0,3,,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
819,819,,1,0,3,,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0
820,820,,1,0,3,,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,1,0
821,821,,1,0,3,,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0
822,822,,1,0,3,,0,1,1,0,1,0,0,0,0,1,1,0,2,0,0,1,0
823,823,,1,0,3,,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0
824,824,,1,0,3,,0,1,1,1,1,0,0,0,0,1,1,0,1,0,1,0,0
825,825,,1,0,3,,0,1,1,1,1,0,0,0,0,1,1,0,1,0,1,1,0
826,826,,1,0,3,,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
827,827,,1,0,3,,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0
828,828,,1,0,3,,0,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0
829,829,,1,0,3,,0,1,1,0,1,1,0,0,0,1,1,1,1,1,0,0,0
830,830,,1,0,3,,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
831,831,,1,0,3,,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
832,832,,1,0,3,,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
833,833,,1,1,3,,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0
834,834,,1,1,3,,0,0,0,0,1,0,0,1,1,0,1,1,1,1,0,0,0
835,835,,1,0,3,,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
836,836,,1,0,3,,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
837,837,,1,0,3,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
838,838,,1,0,3,,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
839,839,,1,0,3,,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
840,840,,1,0,3,,1,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,1
841,841,,1,1,3,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
842,842,,1,0,3,,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
843,843,,1,0,3,,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1
844,844,,1,0,3,,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,1,0
845,845,,1,1,3,,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,1
846,846,,1,0,3,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
847,847,,1,0,3,,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
848,848,,1,0,3,,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
849,849,,1,1,3,,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0
850,850,,1,0,3,,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
851,851,,1,0,3,,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0
852,852,,1,0,3,,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
853,853,,1,0,3,,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
854,854,,1,0,3,,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0
855,855,,1,0,3,,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
856,856,,1,0,3,,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
857,857,,1,0,3,,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
858,858,,1,0,3,,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
859,859,,1,0,3,,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
860,860,,1,0,3,,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
861,861,,1,0,3,,0,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0
862,862,,1,1,3,,0,1,1,1,1,1,0,0,0,1,1,0,1,0,1,0,0
863,863,,1,0,3,,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0
864,864,,1,0,3,,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0
865,865,,1,0,3,,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
866,866,,1,0,3,,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
867,867,,1,0,3,,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
868,868,,1,0,3,,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0
869,869,,1,0,3,,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
870,870,,1,0,3,,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
871,871,,1,0,3,,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,1,0
872,872,,1,0,3,,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0
873,873,,1,0,3,,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
874,874,,1,0,3,,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
875,875,,1,0,3,,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,1,0
876,876,,1,0,3,,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
877,877,,1,0,3,,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
878,878,,1,0,3,,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
879,879,,1,0,3,,0,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0
880,880,,1,0,3,,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
881,881,,1,0,3,,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
882,882,,1,0,3,,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
883,883,,1,0,3,,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
